Country,Cod,Pop_est,Leitos,Inicio,lock1,tau.lock1,lock2,tau.lock2,lock3,tau.lock3,lock4,tau.lock4,lock5,tau.lock5,lock6,tau.lock6,IFR,X20191231,X20200101,X20200102,X20200103,X20200104,X20200105,X20200106,X20200107,X20200108,X20200109,X20200110,X20200111,X20200112,X20200113,X20200114,X20200115,X20200116,X20200117,X20200118,X20200119,X20200120,X20200121,X20200122,X20200123,X20200124,X20200125,X20200126,X20200127,X20200128,X20200129,X20200130,X20200131,X20200201,X20200202,X20200203,X20200204,X20200205,X20200206,X20200207,X20200208,X20200209,X20200210,X20200211,X20200212,X20200213,X20200214,X20200215,X20200216,X20200217,X20200218,X20200219,X20200220,X20200221,X20200222,X20200223,X20200224,X20200225,X20200226,X20200227,X20200228,X20200229,X20200301,X20200302,X20200303,X20200304,X20200305,X20200306,X20200307,X20200308,X20200309,X20200310,X20200311,X20200312,X20200313,X20200314,X20200315,X20200316,X20200317,X20200318,X20200319,X20200320,X20200321,X20200322,X20200323,X20200324,X20200325,X20200326,X20200327,X20200328,X20200329,X20200330,X20200331,X20200401,X20200402,X20200403,X20200404,X20200405,X20200406,X20200407,X20200408,X20200409,X20200410,X20200411,X20200412,X20200413,X20200414,X20200415,X20200416,X20200417,X20200418,X20200419,X20200420,X20200421,X20200422,X20200423,X20200424,X20200425,X20200426,X20200427,X20200428,X20200429,X20200430,X20200501,X20200502,X20200503,X20200504,X20200505,X20200506,X20200507,X20200508
Afghanistan,1,37172386,,31/12/2019,,,,,,,,,,,,,0.00223809596741029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,3,6,5,1,0,0,2,0,10,6,2,33,0,16,15,8,27,25,26,43,0,35,29,38,30,56,61,37,34,52,58,49,70,10,51,63,88,35,61,84,105,70,112,68,172,124,122,222,164,134,235,190,330,168,171
Albania,2,2866376,,31/12/2019,,,,,,,,,01/04/2020,0.67,,,0.00704347885969282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,1,12,10,5,4,9,4,4,11,0,6,13,11,23,23,28,12,11,15,11,20,16,18,27,29,28,16,6,17,9,7,17,13,21,8,19,24,21,9,14,22,25,25,29,15,34,14,10,14,16,7,9,7,6,8,17,12,10
Algeria,3,42228429,3,31/12/2019,23/03/2020,0.15,,,,,,,,,,,0.00485046944934359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,2,7,5,0,0,3,0,0,0,5,1,11,11,10,2,12,18,12,37,62,29,34,38,65,42,45,57,73,132,131,139,185,80,69,103,45,104,94,95,64,89,69,87,90,108,150,117,94,89,93,99,97,120,129,126,135,132,199,158,148,141,179,174,190,159,185
Andorra,4,77006,,31/12/2019,,,16/03/2020,0.33,,,,,,,,,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,9,0,39,22,0,13,25,20,31,24,36,43,41,26,36,6,14,38,11,27,35,25,19,19,19,18,21,16,8,13,14,9,14,8,9,4,0,6,1,7,2,7,3,0,0,2,1,1,1,2,1,0,1
Angola,5,30809762,,31/12/2019,,,,,,,,,27/03/2020,0.67,,,0.00198243663577411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,3,0,0,1,0,0,2,4,2,1,2,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,1,1,0,0,0,2,6,0,0,1,0,0
Anguilla,6,18090,,31/12/2019,,,,,,,,,,,,,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Antigua_and_Barbuda,7,96286,,31/12/2019,,,,,,,,,30/03/2020,0.67,,,0.00558363618641826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,2,6,0,0,0,0,0,4,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Argentina,8,44494502,,31/12/2019,,,,,,,,,31/03/2020,0.67,,,0.00616196059492167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6,1,3,0,7,0,12,3,11,11,9,14,18,31,30,67,41,35,86,115,87,101,55,75,146,0,167,0,132,186,103,74,87,80,99,81,162,66,69,160,0,128,98,170,102,90,112,144,147,0,344,0,223,124,158,143,104,149,102,104,133,188,163
Armenia,9,2951776,,31/12/2019,,,,,24/03/2020,0.53,,,,,,,0.00630515344702198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,2,7,7,10,22,26,37,7,14,24,30,4,71,25,39,43,52,0,58,50,39,92,73,34,52,11,20,28,40,16,30,46,26,72,48,42,47,43,48,62,72,50,73,81,69,62,59,65,0,134,82,125,113,121,112,163,102
Aruba,10,105845,,31/12/2019,,,,,,,,,30/03/2020,0.67,,,0.00765672356037646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,8,5,2,9,0,0,22,0,5,0,5,2,2,0,7,3,3,5,4,6,0,0,0,1,2,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Australia,11,24992369,1717,31/12/2019,,,,,,,,,31/03/2020,0.67,,,0.0074984426268219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,2,1,2,2,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,4,1,0,0,0,1,0,2,1,3,4,8,11,7,4,11,6,20,12,14,30,41,52,49,77,79,111,144,165,224,611,114,600,376,367,212,431,284,464,150,269,248,324,139,57,100,112,96,100,86,51,33,44,50,42,39,36,53,26,13,22,7,13,20,16,10,12,13,8,16,5,16,18,24,24,26,21
Austria,12,8847037,1202,31/12/2019,,,16/03/2020,0.33,,,,,31/03/2020,0.67,,,0.00896721194263501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,2,3,4,4,6,5,12,33,25,3,29,51,64,115,143,151,205,156,316,314,550,453,375,607,855,796,606,1141,668,594,522,805,564,529,418,396,241,217,314,343,329,279,312,247,130,106,191,136,78,155,59,48,73,50,91,61,83,66,55,67,58,50,60,34,12,68,31,17,65,22
Azerbaijan,13,9942334,,31/12/2019,,,16/03/2020,0.33,,,,,,,,,0.00450754218189413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,3,3,0,0,0,2,2,0,0,6,0,0,9,6,10,0,9,12,7,15,6,29,43,17,27,64,25,61,41,43,78,63,57,76,105,104,65,67,40,50,49,56,30,57,33,25,38,44,38,30,44,25,28,33,39,49,38,50,40,38,52,76,67,77
Bahamas,14,385640,,31/12/2019,,,,,,,,,,,,,0.00496891073419013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,1,4,0,2,3,0,1,6,3,0,4,1,4,3,4,1,1,4,1,2,0,4,1,1,3,2,4,1,5,2,1,5,2,0,0,0,1,1,1,0,0,6,3,0
Bahrain,15,1569439,,31/12/2019,,,,,13/03/2020,0.53,,,,,,,0.00295139049204758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,21,10,0,5,3,6,0,2,3,0,4,7,16,30,1,52,0,48,1,3,7,16,19,13,16,21,28,5,51,29,39,8,7,27,15,52,2,74,0,45,12,56,55,12,64,111,42,96,225,167,145,27,44,29,100,34,66,34,210,301,71,58,76,88,110,119,130,114,99,150,187,214,265
Bangladesh,16,161356039,,31/12/2019,,,,,14/03/2020,0.53,,,,,,,0.00416425593433635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,3,2,0,7,7,3,6,6,0,9,0,0,1,0,2,3,2,5,9,18,35,41,54,112,94,58,139,182,209,219,341,266,306,312,492,434,390,414,503,309,418,497,549,641,564,571,552,665,688,786,790,706
Barbados,17,286641,,31/12/2019,,,,,15/03/2020,0.53,,,,,,,0.00881529805263825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,8,3,0,1,0,6,0,2,7,1,0,11,0,0,6,5,4,3,0,3,1,1,3,1,1,2,0,0,0,0,0,0,1,0,0,3,0,1,0,0,1,0,0,1,0,0,0,0
Belarus,18,9485386,,31/12/2019,,,16/03/2020,0.33,16/03/2020,0.53,,,,,,,0.00750861846140093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,2,0,0,0,0,0,3,3,9,0,0,6,9,0,10,11,0,19,0,5,0,5,0,8,0,0,11,47,0,102,97,43,170,136,161,205,420,495,245,352,341,362,447,476,575,0,0,1485,459,558,741,751,817,873,826,919,973,846,890,911,877,784,861,905,913
Belgium,19,11422068,1629,31/12/2019,,,16/03/2020,0.33,17/03/2020,0.53,,,,,,,0.00981762790862207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,5,10,27,59,60,31,39,28,47,85,160,130,197,199,158,243,309,462,558,586,342,526,668,1298,1049,1850,1702,1063,876,1189,1384,1422,1661,1260,1123,1380,1209,1580,1684,1351,1629,942,530,2454,1236,1329,1045,1313,1487,973,933,908,1496,1032,809,553,647,525,660,513,485,389,361,242,272,639
Belize,20,383071,,31/12/2019,,,,,18/03/2020,0.53,,,,,,,0.00359188304548337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,2,0,1,1,1,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benin,21,11485048,,31/12/2019,,,16/03/2020,0.33,19/03/2020,0.53,,,,,,,0.00261032516069531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3,0,0,1,0,0,0,0,2,5,0,3,0,6,4,0,0,4,5,0,0,0,0,0,2,0,0,0,17,0,0,4,0,0,6,0,0,5,15,6,0,0,6,0,6,38
Bermuda,22,63968,,31/12/2019,,,,,20/03/2020,0.53,,,,,,,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,9,2,5,0,5,5,0,3,0,2,0,2,0,0,9,0,2,7,0,0,24,2,0,3,0,0,12,1,0,0,0,10,1,0,1,3,0,0,1,0,0,3,0
Bhutan,23,754394,,31/12/2019,,,,,21/03/2020,0.53,,,,,,,0.00453230036475447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolivia,24,11353142,,31/12/2019,,,16/03/2020,0.33,22/03/2020,0.53,,,,,,,0.00447983022435797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,7,0,0,1,1,0,3,4,1,7,1,4,7,22,13,7,15,11,8,8,9,7,18,26,11,16,54,4,8,24,30,24,43,44,24,28,27,44,34,11,63,31,104,59,84,64,39,57,57,62,241,124,87,121,84,195
Bonaire. Saint Eustatius and Saba,25,25987,,31/12/2019,,,,,,,,,,,,,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bosnia_and_Herzegovina,26,3323929,,31/12/2019,,,,,,,,,,,,,0.00813171774116502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,15,3,0,15,8,0,48,33,4,33,19,0,48,28,66,30,60,51,68,54,46,31,32,86,35,59,26,47,59,21,45,27,52,58,44,15,31,40,27,46,7,65,31,48,24,0,101,92,58,18,69,20,41,40
Botswana,27,2254126,,31/12/2019,,,,,,,,,,,,,0.00329680715070905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,2,0,0,1,6,0,0,0,0,0,0,2,0,0,5,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Brazil,28,209469333,23788,31/12/2019,,,,,23/03/2020,0.53,,,,,,,0.00567059250134775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,5,5,0,12,0,9,18,25,21,23,79,34,57,137,193,283,224,418,345,310,232,482,502,487,352,323,1138,1119,1074,1146,1222,852,926,1661,2210,1930,1781,1089,1442,1261,1832,3058,2105,3257,2917,2055,1927,2498,2678,3735,3503,5514,3379,4613,5385,6276,7218,6209,4970,4588,6633,6935,10503,9888
British_Virgin_Islands,29,29802,,31/12/2019,,,,,,,,,,,,,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Brunei_Darussalam,30,428962,,31/12/2019,,,,,,,,,,,,,0.00448287256305761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,14,12,3,10,4,2,12,5,5,5,5,3,13,3,7,1,5,6,1,2,2,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
Bulgaria,31,7024216,462,31/12/2019,,,16/03/2020,0.33,,,,,,,,,0.00909605020068899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,3,16,8,10,10,11,19,11,13,22,36,22,16,19,22,22,29,38,15,13,40,23,35,28,18,28,18,28,16,31,11,26,14,10,28,34,53,46,32,37,14,46,49,73,91,59,53,63,36,48,59,82,6,24,34,37,89,51
Burkina_Faso,32,19751535,,31/12/2019,,,,,,,,,,,,,0.00206614745588475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,17,0,6,7,7,24,0,11,24,15,32,0,34,0,42,24,15,27,0,14,43,19,20,30,29,5,36,13,18,13,14,1,14,8,11,5,19,9,7,10,3,3,3,3,3,4,4,3,10,10,16,41,7
Burundi,33,11175378,,31/12/2019,,,16/03/2020,0.33,,,,,,,,,0.0020486083534547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,5,0,1,3,0,0,0,0,0,0,4,0,0,0,0,0
Cambodia,34,16249798,,31/12/2019,,,16/03/2020,0.33,,,,,,,,,0.00373815779772963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,2,5,12,0,0,0,23,4,35,1,4,5,2,4,1,4,2,0,1,4,0,0,0,1,2,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cameroon,35,25216237,,31/12/2019,,,,,,,,,,,,,0.00224686019794423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,6,0,4,13,0,0,29,16,0,16,0,11,0,43,51,40,38,238,46,95,8,27,45,0,73,17,0,0,35,0,0,161,0,0,1,146,0,238,2,115,103,0,185,26,0,237,8,0,27,0,161,0
Canada,36,37058856,4582,31/12/2019,,,,,,,,,,,,,0.00901254453377742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,1,2,2,4,4,3,3,3,12,6,6,5,15,16,10,35,38,68,60,120,145,121,156,125,331,128,216,313,1426,633,657,711,869,1169,1112,1059,1673,1251,1363,1614,1157,1230,1391,1474,1385,1168,1064,1298,1383,1318,1717,1791,1469,1436,2046,1590,1766,1920,1778,1464,1543,1605,1526,1572,1649,1825,1653,2760,1298,1274,1450,1426
Cape_Verde,37,543767,,31/12/2019,,,,,,,,,,,,,0.00386876339636256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2,0,1,44,0,1,2,3,6,0,6,9,6,2,16,3,4,0,8,2,29,13,10,11,5,27
Cayman_Islands,38,64174,,31/12/2019,,,,,,,,,,,,,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,3,2,0,0,4,2,8,6,1,6,4,0,6,0,0,0,8,0,0,1,6,1,0,0,0,5,0,0,0,0,4,0,0,0,3,0,1,0,0,1,0,3,0
Central_African_Republic,39,4666377,,31/12/2019,,,,,,,,,,,,,0.00228140073954574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,1,0,1,0,0,0,2,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,2,2,1,2,0,0,31,0,0,0,22,0,0,22,0,0,0
Chad,40,15477751,,31/12/2019,,,16/03/2020,0.33,,,,,,,,,0.00206881812042863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,2,0,0,0,2,0,0,0,0,1,1,0,0,1,1,0,0,4,8,0,4,0,6,0,0,0,1,0,6,0,0,6,0,6,0,21,0,44,0,0,53,0,83
Chile,41,18729160,,31/12/2019,,,,,,,,,26/03/2020,0.67,,,0.00681649324245715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,5,3,4,6,10,10,18,14,81,45,37,104,92,103,95,114,176,220,164,304,299,230,310,289,293,373,333,424,310,344,301,430,426,529,426,286,312,392,356,534,445,478,358,419,325,464,516,494,552,473,482,552,520,1138,985,1427,1228,980,1373,1032,1533
China,42,1392730000,37854,31/12/2019,,,,,,,,,31/01/2020,0.67,,,0.00729397004919647,27,0,0,17,0,15,0,0,0,0,0,0,0,0,0,0,0,4,17,136,19,151,140,97,259,441,665,787,1753,1466,1740,1980,2095,2590,2812,3237,3872,3727,3160,3418,2607,2974,2490,2028,15141,4156,2538,2007,2052,1890,1750,394,891,826,647,218,515,410,439,329,428,574,205,127,119,117,170,101,46,45,20,29,24,22,19,22,25,43,23,44,99,52,65,138,69,78,102,94,119,113,98,84,54,100,70,62,48,67,56,86,86,55,79,93,112,94,49,50,352,31,18,14,32,15,12,8,15,10,3,26,2,4,12,3,2,3,2,2,2,6
